,Scoring,Start,Start_Frame,Stop,Stop_Frame,Subject,Behaviour,Value,Partner,Initiation,Termination,Modifiers
62,Tunnel_FB_2025_05_30_JAS_JH_Madlain_10-30-54,824.2333333333333,49454,853.3833333333333,51203.0,Madlain,man_check_duration,man_check_duration,,,,
63,Tunnel_FB_2025_05_30_JAS_JH_Madlain_10-30-54,824.5166666666667,49471,848.5666666666667,50914.0,Madlain,latency,latency,,,,
64,Tunnel_FB_2025_07_03_FL_JAS_Ramses_16-57-29,766.6833333333333,46001,800.2166666666667,48013.0,Ramses,man_check_duration,man_check_duration,,,,
65,Tunnel_FB_2025_07_03_FL_JAS_Ramses_16-57-29,767.25,46035,800.1,48006.0,Ramses,latency,latency,,,,
66,Tunnel_FB_2025_06_24_JAS_JH_Filou11_16-24-30,845.3333333333334,50720,874.5833333333334,52475.0,Filou11,man_check_duration,man_check_duration,,,,
67,Tunnel_FB_2025_06_24_JAS_JH_Filou11_16-24-30,846.15,50769,850.4333333333333,51026.0,Filou11,latency,latency,,,,
68,Tunnel_FB_2025_05_30_JAS_JH_Calea_11-39-39,764.4825231349706,45869,793.9658252219087,47638.0,Calea,man_check_duration,man_check_duration,,,,
69,Tunnel_FB_2025_05_30_JAS_JH_Calea_11-39-39,765.5325220221821,45932,767.0825203794943,46025.0,Calea,latency,latency,,,,
70,Tunnel_FB_2025_06_05_JH_JAS_Alma_11-04-27,765.0491824107118,45903,797.5658143276518,47854.0,Alma,man_check_duration,man_check_duration,,,,
71,Tunnel_FB_2025_06_05_JH_JAS_Alma_11-04-27,765.6658484183625,45940,782.0491642432484,46923.0,Alma,latency,latency,,,,
72,Tunnel_FB_2025_05_30_JH_JAS_Toffee6_Part2_13-57-00,978.4166666666666,58705,1012.7166666666667,60763.0,Toffee6,man_check_duration,man_check_duration,,,,
73,Tunnel_FB_2025_05_30_JH_JAS_Toffee6_Part2_13-57-00,979.7833333333333,58787,1012.6166666666667,60757.0,Toffee6,latency,latency,,,,
74,Tunnel_FB_2025_06_19_JAS_JH_Ivy6_10-37-07,694.6666666666666,41680,725.2,43512.0,Ivy6,man_check_duration,man_check_duration,,,,
75,Tunnel_FB_2025_06_19_JAS_JH_Ivy6_10-37-07,695.3,41718,725.0833333333334,43505.0,Ivy6,latency,latency,,,,
76,Tunnel_FB_2025_06_06_JH_FL_Flynn4_11-01-06,786.5661236212931,47194,821.9827658363045,49319.0,Flynn4,man_check_duration,man_check_duration,,,,
77,Tunnel_FB_2025_06_06_JH_FL_Flynn4_11-01-06,810.9661067755409,48658,821.9160992156644,49315.0,Flynn4,latency,latency,,,,
78,Tunnel_FB_2025_06_12_JAS_FL_Pasha_14-17-26,1122.7333333333333,67364,1152.2333333333333,69134.0,Pasha,man_check_duration,man_check_duration,,,,
79,Tunnel_FB_2025_06_12_JAS_FL_Pasha_14-17-26,1124.0666666666666,67444,1137.45,68247.0,Pasha,latency,latency,,,,
80,Tunnel_FB_2025_06_16_JAS_FL_Kimi2_12-50-20,782.95,46977,813.0666666666667,48784.0,Kimi2,man_check_duration,man_check_duration,,,,
81,Tunnel_FB_2025_06_16_JAS_FL_Kimi2_12-50-20,783.1,46986,813.0166666666667,48781.0,Kimi2,latency,latency,,,,
82,Tunnel_FB_2025_06_19_FL_JAS_Clooney2_13-22-49,796.5666666666667,47794,834.1333333333333,50048.0,Clooney2,man_check_duration,man_check_duration,,,,
83,Tunnel_FB_2025_06_19_FL_JAS_Clooney2_13-22-49,801.15,48069,807.95,48477.0,Clooney2,latency,latency,,,,
84,Tunnel_FB_2025_06_16_JAS_FL_Louie3_16-05-06,707.65,42459,737.4666666666667,44248.0,Louie3,man_check_duration,man_check_duration,,,,
85,Tunnel_FB_2025_06_16_JAS_FL_Louie3_16-05-06,708.3833333333333,42503,728.0,43680.0,Louie3,latency,latency,,,,
86,Tunnel_FB_2025_06_24_JAS_JH_Finch2_17-22-09,859.8330376691,51590,889.9663606407173,53398.0,Finch2,man_check_duration,man_check_duration,,,,
87,Tunnel_FB_2025_06_24_JAS_JH_Finch2_17-22-09,860.6330373940102,51638,862.1663702000881,51730.0,Finch2,latency,latency,,,,
88,Tunnel_FB_2025_06_19_JAS_FL_Aoife_15-14-26,1037.4833333333333,62249,1069.4333333333334,64166.0,Aoife,man_check_duration,man_check_duration,,,,
89,Tunnel_FB_2025_06_19_JAS_FL_Aoife_15-14-26,1038.2333333333333,62294,1069.3333333333333,64160.0,Aoife,latency,latency,,,,
90,Tunnel_FB_2025_06_23_FL_JAS_Leia5_14-15-19,953.39915267782,57204,989.5157872462563,59371.0,Leia5,man_check_duration,man_check_duration,,,,
91,Tunnel_FB_2025_06_23_FL_JAS_Leia5_14-15-19,954.7991514335877,57288,989.4157873351301,59365.0,Leia5,latency,latency,,,,
92,Tunnel_FB_2025_07_01_JH_JAS_Bärli_09-58-49,1153.0833333333333,69185,1188.9166666666667,71335.0,Bärli,man_check_duration,man_check_duration,,,,
93,Tunnel_FB_2025_07_01_JH_JAS_Bärli_09-58-49,1153.9,69234,1171.2666666666667,70276.0,Bärli,latency,latency,,,,
94,Tunnel_FB_2025_06_23_FL_JAS_Fleeti_15-01-13,788.4327800256037,47306,819.7327580598507,49184.0,Fleeti,man_check_duration,man_check_duration,,,,
95,Tunnel_FB_2025_06_23_FL_JAS_Fleeti_15-01-13,789.0994462244163,47346,794.7327756043819,47684.0,Fleeti,latency,latency,,,,
96,Tunnel_FB_2025_06_25_JAS_JH_Paddy_10-01-51,919.7666666666667,55186,948.35,56901.0,Paddy,man_check_duration,man_check_duration,,,,
97,Tunnel_FB_2025_06_25_JAS_JH_Paddy_10-01-51,920.4666666666667,55228,948.2666666666667,56896.0,Paddy,latency,latency,,,,
98,Tunnel_FB_2025_06_30_JAS_FL_Nico7_11-02-22,1050.9663681205386,63058,1085.4663583201884,65128.0,Nico7,man_check_duration,man_check_duration,,,,
99,Tunnel_FB_2025_06_30_JAS_FL_Nico7_11-02-22,1051.3997013307758,63084,1054.016367254131,63241.0,Nico7,latency,latency,,,,
100,Tunnel_FB_2025_07_04_JAS_JH_Heidi6_10-22-49,747.9158496395071,44875,780.4824807302167,46829.0,Heidi6,man_check_duration,man_check_duration,,,,
101,Tunnel_FB_2025_07_04_JAS_JH_Heidi6_10-22-49,750.0825139392985,45005,780.3658141909972,46822.0,Heidi6,latency,latency,,,,
102,Tunnel_FB_2025_06_30_JAS_FL_Amica_11-28-07,681.45,40887,713.6,42816.0,Amica,man_check_duration,man_check_duration,,,,
103,Tunnel_FB_2025_06_30_JAS_FL_Amica_11-28-07,682.7666666666667,40966,713.5,42810.0,Amica,latency,latency,,,,
104,Tunnel_FB_2025_07_02_JH_JAS_Ar-Raqim_12-05-24,1113.0166666666667,66781,1154.3166666666666,69259.0,Ar-raqim,man_check_duration,man_check_duration,,,,
105,Tunnel_FB_2025_07_02_JH_JAS_Ar-Raqim_12-05-24,1118.15,67089,1154.1833333333334,69251.0,Ar-raqim,latency,latency,,,,
106,Tunnel_FB_2025_07_01_JH_JAS_Willi2_12-02-27,771.7494496363005,46305,806.4494248904367,48387.0,Willi2,man_check_duration,man_check_duration,,,,
107,Tunnel_FB_2025_07_01_JH_JAS_Willi2_12-02-27,772.4161158275423,46345,786.5161057723066,47191.0,Willi2,latency,latency,,,,
108,Tunnel_FB_2025_07_01_JH_JAS_Peanut4_16-34-34,1053.6830372687693,63221,1086.0663615030146,65164.0,Peanut4,man_check_duration,man_check_duration,,,,
109,Tunnel_FB_2025_07_01_JH_JAS_Peanut4_16-34-34,1054.483037043985,63269,1057.349702905174,63441.0,Peanut4,latency,latency,,,,
110,Tunnel_FB_2025_07_07_JAS_FL_Ibsen_11-33-05,929.0663690280567,55744,959.7996925155663,57588.0,Ibsen,man_check_duration,man_check_duration,,,,
111,Tunnel_FB_2025_07_07_JAS_FL_Ibsen_11-33-05,929.5497022065479,55773,935.8330335269335,56150.0,Ibsen,latency,latency,,,,
112,Tunnel_FB_2025_07_09_JAS_JH_Milow5_14-12-55,733.1661164515334,43990,763.2827605167283,45797.0,Milow5,man_check_duration,man_check_duration,,,,
113,Tunnel_FB_2025_07_09_JAS_JH_Milow5_14-12-55,733.6827827304604,44021,763.1327606292979,45788.0,Milow5,latency,latency,,,,
114,Tunnel_FB_2025_06_02_FL_JAS_Nebou_14-08-30,1048.6166666666666,62917,1081.5666666666666,64894.0,Nebou,man_check_duration,man_check_duration,,,,
115,Tunnel_FB_2025_06_02_FL_JAS_Nebou_14-08-30,1049.8833333333334,62993,1063.5166666666667,63811.0,Nebou,latency,latency,,,,
116,Tunnel_FB_2025_07_14_JH_JAS_Enya6_13-06-58,872.1325159668875,52328,911.532479041068,54692.0,Enya6,man_check_duration,man_check_duration,,,,
117,Tunnel_FB_2025_07_14_JH_JAS_Enya6_13-06-58,872.8325153108449,52370,911.4158124837418,54685.0,Enya6,latency,latency,,,,
118,Tunnel_FB_2025_07_09_JAS_JH_Abby4_12-11-21,645.9827956656071,38759,675.3827711952681,40523.0,Abby4,man_check_duration,man_check_duration,,,,
119,Tunnel_FB_2025_07_09_JAS_JH_Abby4_12-11-21,646.6494617773908,38799,657.7327858857948,39464.0,Abby4,latency,latency,,,,
120,Tunnel_FB_2025_07_09_JH_JAS_Abby5_13-18-11,708.0333333333333,42482,741.8333333333334,44510.0,Abby5,man_check_duration,man_check_duration,,,,
121,Tunnel_FB_2025_07_09_JH_JAS_Abby5_13-18-11,708.8,42528,741.7,44502.0,Abby5,latency,latency,,,,
122,Tunnel_FB_2025_06_17_JAS_JH_Baloo2_11-08-38,751.2166666666667,45073,781.65,46899.0,Baloo2,man_check_duration,man_check_duration,,,,
123,Tunnel_FB_2025_06_17_JAS_JH_Baloo2_11-08-38,751.7,45102,781.5333333333333,46892.0,Baloo2,latency,latency,,,,
124,Tunnel_FB_2025_06_25_JH_JAS_Woody2_10-30-35,771.2330491820694,46274,805.8997030762368,48354.0,Woody2,man_check_duration,man_check_duration,,,,
125,Tunnel_FB_2025_06_25_JH_JAS_Woody2_10-30-35,771.916382263637,46315,805.8163697736067,48349.0,Woody2,latency,latency,,,,
126,Tunnel_FB_2025_07_09_JAS_JH_Cookie11_13-39-24,619.5994770104355,37176,649.4994517725595,38970.0,Cookie11,man_check_duration,man_check_duration,,,,
127,Tunnel_FB_2025_07_09_JAS_JH_Cookie11_13-39-24,621.5328087118884,37292,623.3328071925513,37400.0,Cookie11,latency,latency,,,,
